year,ssb,rec_obs,rec_pred_om,rec_pred_ss3,rec_resid_om,rec_resid_ss3,rec_mult_om,rec_resid_std,resid_percentile,residual_class,sigmaR_lower_95,sigmaR_upper_95,sigmaR_lower_80,sigmaR_upper_80,below_sigmaR_95,above_sigmaR_95,inside_sigmaR_95
1989,15479.807865616,6587650,7950953.955922595,8234207.921151142,-0.1880952319164333,-0.2231004905586289,0.828535800423409,-0.671802938751137,0.2,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1990,10607.482068229001,9827390,7571068.87325403,7981137.328278928,0.2608391291083656,0.2080924615235027,1.2980188351894113,0.9317011639538345,0.7714285714285715,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1991,16791.322291456,8125070,8019376.593554057,8278846.554747682,0.013093656183180258,-0.018749310147859077,1.0131797534649896,0.04680368950951676,0.5142857142857142,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1992,15098.84261552,5667520,7929099.670499446,8219890.637506057,-0.33578786229963065,-0.3718052722538019,0.7147747203993718,-1.1993315917554095,0.05714285714285714,lower 10%,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1993,12180.731130284,6671370,7722474.798381994,8083078.594800045,-0.14630964626604026,-0.1919475780357054,0.8638901614023763,-0.5225531511621803,0.3142857142857143,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1994,12445.145369259999,7168470,7744661.246992357,8097895.4862169195,-0.07731149190904318,-0.1219119686843122,0.9256014913220226,-0.2761054893303783,0.45714285714285713,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1995,14314.522433427,11475800,7880872.87295471,8188193.239507461,0.3758018018774063,0.3375472024408843,1.456158497288065,1.3423249286892383,0.9142857142857143,upper 10%,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1996,19079.881905545,9492150,8118282.856690944,8342876.617196627,0.15634648027034004,0.12905706620078128,1.1692312484747613,0.558474238904477,0.7142857142857143,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1997,18906.2172919,11414100,8111540.435485352,8338530.184543979,0.3415616404329178,0.3139624692727452,1.4071433275567502,1.220025893195083,0.8285714285714286,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1998,17565.17351653,8263350,8055423.372920766,8302250.140449907,0.02548449880829118,-0.004696505001000162,1.025812004838655,0.09106131091319332,0.5714285714285714,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
1999,13733.42772447,7963360,7842021.104102415,8162554.191606904,0.015354426315663972,-0.02470611232931219,1.0154729111649694,0.0548787100413273,0.5428571428571428,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2000,14123.826707614,11976400,7868433.694941893,8179994.455801535,0.4200790263151237,0.3812465738536037,1.522081835384705,1.500474353652383,1,upper 10%,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2001,23959.8501824,8495700,8270716.878416054,8440428.159125924,0.02683896365301841,0.006527116066269656,1.027202372526024,0.0958991895075872,0.6,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2002,14804.459046195998,4910000,7911529.375877288,8208358.857163097,-0.47704716842397055,-0.5138790660808823,0.620613255253892,-1.7038816921277091,0.02857142857142857,lower 10%,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2003,8862.806807857,6282940,7351396.513592825,7830619.297006179,-0.15705227322905913,-0.22020357592686146,0.8546593818443557,-0.5609236745716777,0.2857142857142857,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2004,10506.676270771,5777520,7560058.360265659,7973667.211977207,-0.26890438490820756,-0.3221699890841734,0.7642163227688343,-0.9604371347673024,0.11428571428571428,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2005,8737.648452951,10916600,7332867.38347699,7817779.146182221,0.3979179424695065,0.33388404895363166,1.488721864055276,1.4213193769967354,0.9714285714285714,upper 10%,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2006,18020.919354306,11904600,8075342.026400361,8315149.133299281,0.3881096556240511,0.3588458321083774,1.4741914288064608,1.3862861303517404,0.9428571428571428,upper 10%,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2007,21686.546865648,6130410,8207554.68863437,8400172.016230574,-0.29179340173497437,-0.3149905518746259,0.7469228329954647,-1.0421921430157717,0.08571428571428572,lower 10%,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2008,15259.647329540001,6539060,7938442.688127731,8226015.026687032,-0.19392369677357024,-0.229508272285317,0.8237207544219511,-0.6926210540977913,0.17142857142857143,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2009,13332.0847879,3478680,7813456.567944291,8143644.688070066,-0.8091945367789481,-0.8505849186961285,0.4452165273781304,-2.8902459228452715,0,lower 10%,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,TRUE,FALSE,FALSE
2010,7076.1274195999995,6232750,7037915.700256752,7610289.314934078,-0.12149441310394771,-0.19968354095651186,0.8855960010678484,-0.43391808189690334,0.4,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2011,9163.521230084001,6432530,7394201.966590719,7860195.790238146,-0.13932824609172023,-0.20044358685093933,0.8699424263854513,-0.49761698054562775,0.34285714285714286,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2012,10393.449937373398,6297420,7547475.870036825,7965121.082389544,-0.18107315980330974,-0.23493211934287572,0.8343743138021161,-0.6467214960716763,0.22857142857142856,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2013,12085.574328784,10335800,7714285.08457576,8077601.439832471,0.292539781127946,0.2465186200498426,1.3398260352946787,1.0449295776929464,0.8,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2014,15843.283936338,6979390,7970930.053280651,8247269.440165829,-0.13283965985226054,-0.1669206482068457,0.8756054755652319,-0.47444104312801066,0.37142857142857144,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2015,10428.497238984,10932100,7551395.26851846,7967784.2573379455,0.3699710655168911,0.3162969717025632,1.4476927258165893,1.3214986999850364,0.8857142857142857,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2016,14594.431609734998,6285870,7898610.497721412,8199867.910443617,-0.2283826003553937,-0.26581378837459546,0.795819720672814,-0.8157013929295892,0.14285714285714285,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2017,10410.004633335,9747510,7549329.990967675,7966381.053645039,0.2555530513733082,0.20178154915837254,1.2911755098349544,0.9128203473550941,0.7428571428571429,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2018,16459.959121587,8775480,8003012.12048136,8268196.10837934,0.0921434828345955,0.05954510821017678,1.0965221428993885,0.3291539223237503,0.6285714285714286,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2019,16137.115224277999,11295200,7986490.040719701,8257426.744558956,0.34662648748045477,0.3132648498522279,1.4142883722900286,1.2381165178506772,0.8571428571428571,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2020,19216.129274712,9317410,8123494.9355780855,8346234.685811495,0.13712422072235242,0.11007419175159683,1.146970617190019,0.4898161571793508,0.6857142857142857,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2021,18174.254158321,6832240,8081840.266393522,8319352.171869484,-0.1679670176674879,-0.1969318031686793,0.8453817168857322,-0.5999089673147965,0.2571428571428571,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2022,12825.814494164,7059840,7775203.020074431,8118242.164420135,-0.09651718127224207,-0.13969126016483635,0.9079942969685204,-0.3447043856564839,0.42857142857142855,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2023,10633.201073701,7313180,7573849.668882524,7983022.741767053,-0.03502328128277732,-0.08763892974660159,0.965582935986505,-0.12506042545850524,0.4857142857142857,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
2024,10815.812884945599,8667340,7593270.534473213,7996176.566038069,0.13229953958897234,0.08059844045316211,1.1414501775816548,0.4725833573242493,0.6571428571428571,central,-0.71445,0.60555,-0.47685000000000005,0.36795000000000005,FALSE,FALSE,TRUE
